Ano;Cultura;Especie;Estado;Area_hec
2006;Eucalipto;Eucalipto;Minas Gerais;1181429
2006;Eucalipto;Eucalipto;São Paulo;915841
2006;Eucalipto;Eucalipto;Mato Grosso do Sul;119319
2006;Eucalipto;Eucalipto;Bahia;540172
2006;Eucalipto;Eucalipto;Rio Grande do Sul;184245
2006;Eucalipto;Eucalipto;Espírito Santo;207800
2006;Eucalipto;Eucalipto;Maranhão;93285
2006;Eucalipto;Eucalipto;Paraná;121908
2006;Eucalipto;Eucalipto;Mato Grosso;113770
2006;Eucalipto;Eucalipto;Pará;115806
2006;Eucalipto;Eucalipto;Goiás;98765
2006;Eucalipto;Eucalipto;Tocantins;13901
2006;Eucalipto;Eucalipto;Santa Catarina;70341
2006;Eucalipto;Eucalipto;Amapá;58473
2006;Eucalipto;Eucalipto;Piauí;NULL
2006;Eucalipto;Eucalipto;Outros;27491
2007;Eucalipto;Eucalipto;Minas Gerais;1218212
2007;Eucalipto;Eucalipto;São Paulo;911908
2007;Eucalipto;Eucalipto;Mato Grosso do Sul;207687
2007;Eucalipto;Eucalipto;Bahia;550127
2007;Eucalipto;Eucalipto;Rio Grande do Sul;222245
2007;Eucalipto;Eucalipto;Espírito Santo;208819
2007;Eucalipto;Eucalipto;Maranhão;106802
2007;Eucalipto;Eucalipto;Paraná;123070
2007;Eucalipto;Eucalipto;Mato Grosso;114854
2007;Eucalipto;Eucalipto;Pará;126286
2007;Eucalipto;Eucalipto;Goiás;102032
2007;Eucalipto;Eucalipto;Tocantins;21655
2007;Eucalipto;Eucalipto;Santa Catarina;74008
2007;Eucalipto;Eucalipto;Amapá;58874
2007;Eucalipto;Eucalipto;Piauí;NULL
2007;Eucalipto;Eucalipto;Outros;31588
2008;Eucalipto;Eucalipto;Minas Gerais;1278210
2008;Eucalipto;Eucalipto;São Paulo;1001080
2008;Eucalipto;Eucalipto;Mato Grosso do Sul;265250
2008;Eucalipto;Eucalipto;Bahia;587610
2008;Eucalipto;Eucalipto;Rio Grande do Sul;277320
2008;Eucalipto;Eucalipto;Espírito Santo;210410
2008;Eucalipto;Eucalipto;Maranhão;111120
2008;Eucalipto;Eucalipto;Paraná;142430
2008;Eucalipto;Eucalipto;Mato Grosso;132922
2008;Eucalipto;Eucalipto;Pará;136290
2008;Eucalipto;Eucalipto;Goiás;113177
2008;Eucalipto;Eucalipto;Tocantins;31920
2008;Eucalipto;Eucalipto;Santa Catarina;77440
2008;Eucalipto;Eucalipto;Amapá;63310
2008;Eucalipto;Eucalipto;Piauí;NULL
2008;Eucalipto;Eucalipto;Outros;27580
2009;Eucalipto;Eucalipto;Minas Gerais;1300000
2009;Eucalipto;Eucalipto;São Paulo;1029670
2009;Eucalipto;Eucalipto;Mato Grosso do Sul;290890
2009;Eucalipto;Eucalipto;Bahia;628440
2009;Eucalipto;Eucalipto;Rio Grande do Sul;271980
2009;Eucalipto;Eucalipto;Espírito Santo;204570
2009;Eucalipto;Eucalipto;Maranhão;137360
2009;Eucalipto;Eucalipto;Paraná;157920
2009;Eucalipto;Eucalipto;Mato Grosso;147378
2009;Eucalipto;Eucalipto;Pará;139720
2009;Eucalipto;Eucalipto;Goiás;115286
2009;Eucalipto;Eucalipto;Tocantins;44310
2009;Eucalipto;Eucalipto;Santa Catarina;100140
2009;Eucalipto;Eucalipto;Amapá;62880
2009;Eucalipto;Eucalipto;Piauí;NULL
2009;Eucalipto;Eucalipto;Outros;28380
2006;Pinus;Pinus;Paraná;686453
2006;Pinus;Pinus;Santa Catarina;530992
2006;Pinus;Pinus;Rio Grande do Sul;181378
2006;Pinus;Pinus;São Paulo;214491
2006;Pinus;Pinus;Minas Gerais;146000
